user_id,seq_id,events
User1,123814,start_exp
User1,124046,GL1_4
User1,124046,GL5_5
User1,124046,GL5_6
User1,124048,GL2_9
User1,124048,GL6_2
User1,124058,GL2_14
User1,124058,GL2_14
User1,124109,GL1_4
User1,124109,GL5_5
User1,124109,GL5_6
User1,124115,GL1_4
User1,124115,GL5_5
User1,124115,GL5_6
User1,124119,GL2_6
User1,124147,GL2_14
User1,124149,GL1_4
User1,124149,GL5_5
User1,124149,GL5_6
User1,124157,GL2_13
User1,124157,GL5_5
User1,124157,GL5_6
User1,124157,GL6_2
User1,124200,GL2_13
User1,124200,GL5_5
User1,124200,GL5_6
User1,124200,GL6_2
User1,124203,GL2_13
User1,124203,GL5_5
User1,124203,GL5_6
User1,124203,GL6_2
User1,124206,GL1_5
User1,124249,end_exp
User2,163027,start_exp
User2,163049,GL1_4
User2,163049,GL5_5
User2,163049,GL5_6
User2,163052,GL2_9
User2,163052,GL6_2
User2,163056,GL2_9
User2,163056,GL6_2
User2,163112,GL1_4
User2,163112,GL5_5
User2,163112,GL5_6
User2,163119,GL1_4
User2,163119,GL5_5
User2,163119,GL5_6
User2,163122,GL2_6
User2,163154,GL1_4
User2,163154,GL5_5
User2,163154,GL5_6
User2,163158,GL2_13
User2,163158,GL5_5
User2,163158,GL5_6
User2,163158,GL6_2
User2,163201,GL1_4
User2,163203,GL2_13
User2,163203,GL5_5
User2,163203,GL5_6
User2,163203,GL6_2
User2,163206,GL2_13
User2,163206,GL5_5
User2,163206,GL5_6
User2,163206,GL6_2
User2,163209,GL2_6
User2,163213,GL1_5
User2,163217,GL1_4
User2,163217,GL5_5
User2,163217,GL5_6
User2,163220,GL1_4
User2,163224,GL2_13
User2,163224,GL5_5
User2,163224,GL5_6
User2,163224,GL6_2
User2,163226,GL2_13
User2,163226,GL5_5
User2,163226,GL5_6
User2,163226,GL6_2
User2,163231,GL1_4
User2,163236,GL1_5
User2,163236,GL1_4
User2,163236,GL5_5
User2,163236,GL5_6
User2,163238,GL1_4
User2,163243,GL2_13
User2,163243,GL5_5
User2,163243,GL5_6
User2,163243,GL6_2
User2,163245,GL2_13
User2,163245,GL5_5
